LocCode;RouteNumber;Name;ShortName
10789;A3;Suben;Sub
10790;A3;Pocking;Poc
10791;A3;Passau-Süd;PasS
10792;A3;Passau-Mitte;PasM
10793;A3;Donautal;Don
10794;A3;Passau-Nord;PasN
10795;A3;Aicha vorm Wald;AicW
10796;A3;Garham/Vilshofen;GarV
10797;A3;Iggensbach;Igg
10798;A3;Hengersberg;Hen
10799;A3;Deggendorf;Deg
10800;A3;Metten;Met
10801;A3;Schwarzach;Sch4
10802;A3;Bogen;Bog
10803;A3;Bayerischer Wald;BayW
10804;A3;Straubing;Str
10805;A3;Kirchroth;Kir
10806;A3;Wörth an der Donau-Ost;WoeO
10807;A3;Wörth an der Donau/Wiesent;WoeW
10808;A3;Rosenhof;Ros
10810;A3;Neutraubling;Neu1
10811;A3;Regensburg-Ost;RegO
10813;A3;Regensburg-Burgweinting;RegB
10814;A3;Regensburg;Reg
10815;A3;Sinzing;Sin
10816;A3;Nittendorf;Nit
10817;A3;Laaber;Laa
10818;A3;Beratzhausen;Ber
10819;A3;Parsberg;Par
10820;A3;Velburg;Vel
10821;A3;Jura;Jur
10822;A3;Neumarkt/Oberpfalz;NeuO1
10823;A3;Oberölsbach;Obe1
10824;A3;Altdorf/Burgthann;AltB
10825;A3;Altdorf;Alt
10826;A3;Nürnberg;Nue
10827;A3;Nürnberg-Mögeldorf;NueM
10828;A3;Nürnberg/Behringersdorf;NueB
10829;A3;Nürnberg-Nord;NueN
10830;A3;Erlangen-Tennenlohe;ErlT
10831;A3;Fürth/Erlangen;FueE
10832;A3;Erlangen-Frauenaurach;ErlF
10833;A3;Aurach;Aur
10834;A3;Erlangen-West;ErlW
10835;A3;Höchstadt-Ost;HoeO
10836;A3;Pommersfelden;Pom
10837;A3;Höchstadt-Nord;HoeN
10838;A3;Steigerwald;Ste2
10839;A3;Schlüsselfeld;Sch3
10840;A3;Geiselwind;Gei1
10841;A3;Wiesentheid;Wie1
10842;A3;Haidt;Hai1
10843;A3;Kitzingen/Schwarzach;KitS
10844;A3;Biebelried;Bie
10845;A3;Rottendorf;Rot
10846;A3;Würzburg/Randersacker;WueR
10847;A3;Würzburg;Wue
10848;A3;Würzburg-Heidingsfeld;WueH
10849;A3;Würzburg/Kist;WueK
10850;A3;Würzburg-West;WueW
10851;A3;Helmstadt;Hel
10852;A3;Wertheim/Lengfurt;WerL
10853;A3;Marktheidenfeld;Mar
10854;A3;Spessart;Spe
10855;A3;Rohrbrunn;Roh
10856;A3;Weibersbrunn;Wei
10857;A3;Bessenbach/Waldaschaff;BesW
10858;A3;Hösbach;Hoe1
10860;A3;Aschaffenburg-Ost;AscO
10861;A3;Aschaffenburg;Asc
10862;A3;Stockstadt;Sto
10863;A3;Seligenstädter Dreieck;SelD
10864;A3;Seligenstadt;Sel
10865;A3;Weiskirchen;Wei1
10866;A3;Hanau;Han
10867;A3;Obertshausen;Obe
13449;A3;Röthenwald;Roe2
31794;A3;Regensburg-Universität;RegU
35193;A3;Goldbach;Gol
42397;A3;Einhausung Ost;EinO
42398;A3;Einhausung West;EinW
59626;A3;Mainhausen;Mai1
59627;A3;Hainbach;Hai
60421;A3;Neuhaus am Inn;NeuI
60422;A3;Rottal-West;RotW
60423;A3;Rottal-Ost;RotO
60424;A3;Brentermais;Bre
